# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /ecom7/app/
Disallow: /ecom7/cache/
Disallow: /ecom7/classes/
Disallow: /ecom7/config/
Disallow: /ecom7/controllers/
Disallow: /ecom7/download/
Disallow: /ecom7/js/
Disallow: /ecom7/localization/
Disallow: /ecom7/log/
Disallow: /ecom7/mails/
Disallow: /ecom7/modules/
Disallow: /ecom7/override/
Disallow: /ecom7/pdf/
Disallow: /ecom7/src/
Disallow: /ecom7/tools/
Disallow: /ecom7/translations/
Disallow: /ecom7/upload/
Disallow: /ecom7/var/
Disallow: /ecom7/vendor/
Disallow: /ecom7/webservice/
Disallow: /ecom7/en/app/
Disallow: /ecom7/en/cache/
Disallow: /ecom7/en/classes/
Disallow: /ecom7/en/config/
Disallow: /ecom7/en/controllers/
Disallow: /ecom7/en/download/
Disallow: /ecom7/en/js/
Disallow: /ecom7/en/localization/
Disallow: /ecom7/en/log/
Disallow: /ecom7/en/mails/
Disallow: /ecom7/en/modules/
Disallow: /ecom7/en/override/
Disallow: /ecom7/en/pdf/
Disallow: /ecom7/en/src/
Disallow: /ecom7/en/tools/
Disallow: /ecom7/en/translations/
Disallow: /ecom7/en/upload/
Disallow: /ecom7/en/var/
Disallow: /ecom7/en/vendor/
Disallow: /ecom7/en/webservice/
Disallow: /ecom7/id/app/
Disallow: /ecom7/id/cache/
Disallow: /ecom7/id/classes/
Disallow: /ecom7/id/config/
Disallow: /ecom7/id/controllers/
Disallow: /ecom7/id/download/
Disallow: /ecom7/id/js/
Disallow: /ecom7/id/localization/
Disallow: /ecom7/id/log/
Disallow: /ecom7/id/mails/
Disallow: /ecom7/id/modules/
Disallow: /ecom7/id/override/
Disallow: /ecom7/id/pdf/
Disallow: /ecom7/id/src/
Disallow: /ecom7/id/tools/
Disallow: /ecom7/id/translations/
Disallow: /ecom7/id/upload/
Disallow: /ecom7/id/var/
Disallow: /ecom7/id/vendor/
Disallow: /ecom7/id/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*id/password-recovery
Disallow: /*id/address
Disallow: /*id/addresses
Disallow: /*id/login
Disallow: /*id/registration
Disallow: /*id/cart
Disallow: /*id/discount
Disallow: /*id/order-history
Disallow: /*id/identity
Disallow: /*id/my-account
Disallow: /*id/order-follow
Disallow: /*id/credit-slip
Disallow: /*id/order
Disallow: /*id/search
Disallow: /*id/guest-tracking
Disallow: /*id/order-confirmation
